"0","# install.packages('stargazer')"
"0","library(stargazer)"
"0","stargazer(survey, type = 'text', title = 'Summary of survey dataset')"
"1","
"
"1","Summary of survey dataset"
"1",""
"1","
"
"1","==============================================
"
"1","Statistic"
"1"," "
"1"," "
"1","N"
"1"," "
"1"," "
"1"," "
"1","Mean"
"1","  "
"1"," "
"1","St. Dev."
"1"," "
"1","  "
"1","Min"
"1","  "
"1"," "
"1","  "
"1","Max"
"1","  "
"1","
"
"1","----------------------------------------------
"
"1","Wr.Hnd"
"1","   "
"1"," "
"1","236"
"1"," "
"1","18.669"
"1"," "
"1"," "
"1"," "
"1","1.879"
"1","  "
"1"," "
"1","13.000"
"1"," "
"1"," "
"1","23.200"
"1"," "
"1","
"
"1","NW.Hnd"
"1","   "
"1"," "
"1","236"
"1"," "
"1","18.583"
"1"," "
"1"," "
"1"," "
"1","1.967"
"1","  "
"1"," "
"1","12.500"
"1"," "
"1"," "
"1","23.500"
"1"," "
"1","
"
"1","Pulse"
"1","    "
"1"," "
"1","192"
"1"," "
"1","74.151"
"1"," "
"1"," "
"1"," "
"1","11.687"
"1"," "
"1"," "
"1","  "
"1","35"
"1","   "
"1"," "
"1","  "
"1","104"
"1","  "
"1","
"
"1","Height"
"1","   "
"1"," "
"1","209"
"1"," "
"1","172.381"
"1"," "
"1"," "
"1","9.848"
"1","  "
"1"," "
"1","150.000"
"1"," "
"1","200.000"
"1","
"
"1","Age"
"1","      "
"1"," "
"1","237"
"1"," "
"1","20.375"
"1"," "
"1"," "
"1"," "
"1","6.474"
"1","  "
"1"," "
"1","16.750"
"1"," "
"1"," "
"1","73.000"
"1"," "
"1","
"
"1","----------------------------------------------
"
